Row Labels,Female,Male,TotalSex
E00073143,180,179,359
E00073145,216,200,416
E00073147,260,278,538
E00073148,137,157,294
E00073150,233,228,461
E00073152,192,216,408
E00073153,269,246,515
E00073154,193,186,379
E00073155,183,180,363
E00073156,138,150,288
E00073157,200,209,409
E00073158,180,163,343
E00073159,172,166,338
E00073160,197,208,405
E00073161,202,187,389
E00073162,174,219,393
E00073163,174,168,342
E00073164,159,141,300
E00073165,170,171,341
E00073166,158,132,290
E00073167,232,195,427
E00073168,197,178,375
E00073169,225,250,475
E00073170,274,302,576
E00073171,235,283,518
E00073172,151,164,315
E00073173,162,161,323
E00073174,154,156,310
E00073176,165,179,344
E00073177,166,175,341
E00073178,206,148,354
E00073179,167,169,336
E00073181,263,229,492
E00073182,186,263,449
E00073183,154,166,320
E00073184,170,166,336
E00073185,181,175,356
E00073186,151,142,293
E00073187,175,195,370
E00073188,142,137,279
E00073189,152,156,308
E00073190,228,190,418
E00073191,156,126,282
E00073192,147,132,279
E00073193,174,174,348
E00073194,176,145,321
E00073195,177,166,343
E00073196,118,115,233
E00073197,181,195,376
E00073198,99,109,208
E00073199,139,154,293
E00073200,154,136,290
E00073201,133,128,261
E00073202,173,161,334
E00073203,147,148,295
E00073204,155,141,296
E00073205,189,208,397
E00073206,227,227,454
E00073207,158,140,298
E00073208,137,112,249
E00073209,161,132,293
E00073210,184,190,374
E00073211,244,256,500
E00073212,165,229,394
E00073213,152,194,346
E00073214,196,210,406
E00073215,176,146,322
E00073216,201,166,367
E00073217,152,169,321
E00073218,198,187,385
E00073219,195,161,356
E00073220,178,188,366
E00073221,149,144,293
E00073222,205,198,403
E00073223,161,165,326
E00073224,155,152,307
E00073225,199,211,410
E00073226,120,124,244
E00073227,127,133,260
E00073228,178,173,351
E00073229,156,158,314
E00073230,184,165,349
E00073231,253,187,440
E00073232,176,134,310
E00073233,153,159,312
E00073234,155,143,298
E00073236,129,155,284
E00073237,158,165,323
E00073238,156,139,295
E00073239,207,264,471
E00073240,200,202,402
E00073241,142,134,276
E00073242,114,142,256
E00073243,189,170,359
E00073245,185,180,365
E00073246,163,166,329
E00073247,170,158,328
E00073248,153,152,305
E00073249,130,122,252
E00073250,248,246,494
E00073251,177,193,370
E00073252,156,174,330
E00073253,282,241,523
E00073254,158,169,327
E00073255,218,211,429
E00073256,190,176,366
E00073257,195,196,391
E00073258,206,195,401
E00073259,133,127,260
E00073260,147,161,308
E00073261,186,157,343
E00073262,118,122,240
E00073263,208,195,403
E00073264,186,176,362
E00073266,164,164,328
E00073267,147,132,279
E00073268,215,209,424
E00073269,202,199,401
E00073270,200,196,396
E00073271,255,226,481
E00073272,183,175,358
E00073273,145,137,282
E00073274,171,428,599
E00073276,138,186,324
E00073277,171,159,330
E00073278,195,198,393
E00073280,190,170,360
E00073281,198,228,426
E00073282,204,219,423
E00073283,181,163,344
E00073284,111,93,204
E00073285,191,184,375
E00073286,189,149,338
E00073287,152,141,293
E00073288,162,158,320
E00073289,189,178,367
E00073290,169,149,318
E00073291,163,175,338
E00073292,253,295,548
E00073293,198,205,403
E00073294,211,230,441
E00073295,167,171,338
E00073296,163,151,314
E00073297,181,183,364
E00073298,195,219,414
E00073299,189,190,379
E00073300,139,132,271
E00073301,198,178,376
E00073302,188,182,370
E00073303,214,212,426
E00073304,170,145,315
E00073305,156,147,303
E00073306,125,141,266
E00073307,151,135,286
E00073308,166,167,333
E00073309,150,142,292
E00073310,196,173,369
E00073311,164,146,310
E00073312,198,169,367
E00073313,209,174,383
E00073314,150,136,286
E00073315,87,111,198
E00073316,175,149,324
E00073317,156,132,288
E00073318,200,176,376
E00073319,217,238,455
E00073320,169,197,366
E00073321,149,159,308
E00073322,176,147,323
E00073323,145,130,275
E00073324,199,176,375
E00073325,192,184,376
E00073326,154,146,300
E00073327,191,165,356
E00073328,187,173,360
E00073329,162,138,300
E00073330,199,193,392
E00073331,219,223,442
E00073332,151,147,298
E00073333,153,139,292
E00073334,167,155,322
E00073335,225,213,438
E00073336,158,150,308
E00073337,186,151,337
E00073338,134,139,273
E00073339,147,147,294
E00073340,118,133,251
E00073341,145,147,292
E00073342,203,211,414
E00073343,188,191,379
E00073344,132,115,247
E00073345,90,83,173
E00073346,172,179,351
E00073347,90,97,187
E00073348,152,120,272
E00073349,169,167,336
E00073350,195,166,361
E00073351,180,186,366
E00073352,151,125,276
E00073353,163,196,359
E00073354,183,156,339
E00073355,189,173,362
E00073356,189,200,389
E00073357,170,162,332
E00073358,173,171,344
E00073359,161,172,333
E00073360,135,140,275
E00073361,139,196,335
E00073362,220,205,425
E00073363,168,174,342
E00073364,147,166,313
E00073365,173,151,324
E00073366,197,200,397
E00073367,147,157,304
E00073368,161,144,305
E00073369,172,156,328
E00073370,109,114,223
E00073371,95,96,191
E00073372,149,133,282
E00073373,142,141,283
E00073374,173,171,344
E00073375,170,160,330
E00073376,135,133,268
E00073377,145,143,288
E00073378,135,146,281
E00073379,188,176,364
E00073380,192,195,387
E00073381,218,211,429
E00073382,202,190,392
E00073383,137,134,271
E00073384,263,215,478
E00073385,182,178,360
E00073386,207,173,380
E00073387,126,110,236
E00073388,157,161,318
E00073389,151,179,330
E00073390,169,173,342
E00073391,160,164,324
E00073392,188,196,384
E00073393,150,144,294
E00073394,236,210,446
E00073395,168,160,328
E00073397,140,136,276
E00073398,147,136,283
E00073399,178,141,319
E00073400,173,142,315
E00073401,156,141,297
E00073402,133,137,270
