Row Labels,Buddhist,Christian,Hindu,Jewish,Muslim,No religion,Not answered,Other religion,Sikh,(blank),TotalReg
E00073143,0,62,0,0,19,253,14,4,5,,357
E00073145,2,75,2,0,134,168,26,6,3,,416
E00073147,0,63,1,1,256,178,37,4,0,,540
E00073148,0,50,0,2,40,178,16,8,0,,294
E00073150,1,94,0,3,79,232,40,12,0,,461
E00073152,6,63,0,0,15,285,27,9,0,,405
E00073153,12,65,1,3,36,364,25,7,0,,513
E00073154,3,93,2,0,10,242,22,7,0,,379
E00073155,2,78,0,1,20,235,26,0,0,,362
E00073156,0,67,0,0,13,177,26,5,0,,288
E00073157,0,60,0,5,0,302,29,2,11,,409
E00073158,7,63,0,0,31,198,28,8,9,,344
E00073159,5,108,0,0,0,200,23,0,0,,336
E00073160,9,52,4,0,27,275,32,4,1,,404
E00073161,4,58,4,0,100,193,25,1,4,,389
E00073162,0,78,3,4,3,269,30,5,1,,393
E00073163,4,99,4,0,4,212,17,1,0,,341
E00073164,2,46,2,2,34,176,27,8,0,,297
E00073165,5,60,1,0,0,246,20,7,1,,340
E00073166,7,26,0,1,20,201,26,8,0,,289
E00073167,0,57,1,1,15,297,50,10,0,,431
E00073168,4,47,0,3,48,224,42,8,0,,376
E00073169,2,80,0,0,47,308,28,5,3,,473
E00073170,8,84,2,4,11,414,45,6,2,,576
E00073171,3,65,0,0,109,280,51,10,0,,518
E00073172,4,61,0,0,44,175,24,7,0,,315
E00073173,4,50,0,0,20,197,45,7,0,,323
E00073174,4,46,0,0,10,224,22,7,0,,313
E00073176,0,52,5,3,57,193,23,11,0,,344
E00073177,3,96,0,0,34,175,26,6,1,,341
E00073178,0,64,0,3,36,218,26,7,0,,354
E00073179,0,65,0,6,31,192,37,4,0,,335
E00073181,3,109,0,0,167,172,18,7,13,,489
E00073182,5,53,2,0,45,295,34,15,0,,449
E00073183,0,159,0,0,11,133,17,0,0,,320
E00073184,0,133,0,0,15,159,24,0,4,,335
E00073185,0,152,0,0,2,185,9,7,0,,355
E00073186,1,125,0,0,4,150,10,0,0,,290
E00073187,0,151,0,0,14,179,18,4,4,,370
E00073188,2,109,0,0,0,147,21,0,0,,279
E00073189,0,138,0,0,5,146,16,2,0,,307
E00073190,0,184,4,0,8,159,61,0,0,,416
E00073191,0,121,0,0,10,133,18,1,0,,283
E00073192,3,104,0,0,8,147,18,0,0,,280
E00073193,2,198,1,1,1,126,10,5,1,,345
E00073194,0,109,0,0,10,187,13,0,2,,321
E00073195,0,126,2,0,3,178,25,5,4,,343
E00073196,0,117,0,0,16,87,11,0,1,,232
E00073197,2,186,1,0,11,156,20,0,0,,376
E00073198,0,83,0,1,4,98,17,2,0,,205
E00073199,0,94,0,0,15,163,20,2,0,,294
E00073200,2,125,0,0,12,122,28,0,0,,289
E00073201,2,101,0,1,8,128,18,3,0,,261
E00073202,1,145,0,5,13,148,25,0,0,,337
E00073203,2,131,1,0,4,134,22,2,0,,296
E00073204,1,142,6,0,4,120,23,0,0,,296
E00073205,0,177,0,0,16,164,35,4,0,,396
E00073206,0,201,0,0,23,202,29,1,0,,456
E00073207,0,160,2,0,0,129,8,1,0,,300
E00073208,0,137,0,0,5,93,15,0,0,,250
E00073209,1,132,4,0,0,142,14,1,0,,294
E00073210,1,159,0,0,2,181,26,5,0,,374
E00073211,1,208,7,0,9,248,23,0,2,,498
E00073212,1,199,0,0,7,152,32,1,1,,393
E00073213,2,178,0,0,5,129,33,0,1,,348
E00073214,4,157,0,0,14,201,27,3,0,,406
E00073215,0,125,0,1,16,162,16,1,0,,321
E00073216,0,130,0,0,16,202,17,2,0,,367
E00073217,2,127,0,0,10,165,19,1,0,,324
E00073218,1,177,1,0,2,163,40,0,1,,385
E00073219,0,144,0,0,14,176,20,3,0,,357
E00073220,0,157,0,1,4,189,10,3,0,,364
E00073221,1,125,4,0,7,135,14,0,8,,294
E00073222,0,159,0,0,10,212,18,4,0,,403
E00073223,0,146,1,1,9,158,11,0,0,,326
E00073224,0,70,0,0,0,211,26,0,0,,307
E00073225,1,74,0,0,14,294,20,5,0,,408
E00073226,3,104,0,1,14,100,18,4,0,,244
E00073227,5,56,0,1,0,175,23,0,0,,260
E00073228,0,71,2,0,0,241,34,3,0,,351
E00073229,0,124,0,0,0,175,9,7,0,,315
E00073230,4,60,1,6,0,243,31,4,0,,349
E00073231,0,100,0,2,3,295,39,1,0,,440
E00073232,3,52,1,0,3,225,21,3,5,,313
E00073233,0,123,0,0,2,176,10,0,1,,312
E00073234,4,70,1,0,0,198,21,4,0,,298
E00073236,0,111,0,2,0,156,15,0,0,,284
E00073237,2,69,0,0,0,231,20,1,0,,323
E00073238,2,50,0,0,0,224,16,1,2,,295
E00073239,2,110,8,0,11,295,33,2,10,,471
E00073240,0,139,6,1,7,230,14,0,3,,400
E00073241,1,54,4,1,4,194,18,0,0,,276
E00073242,4,106,1,0,1,132,14,1,0,,259
E00073243,0,134,3,1,0,198,22,1,0,,359
E00073245,0,109,0,0,7,219,29,1,0,,365
E00073246,0,125,0,0,9,171,24,0,0,,329
E00073247,1,120,0,0,0,196,10,0,0,,327
E00073248,1,59,0,0,4,228,15,1,0,,308
E00073249,1,129,2,1,3,86,25,2,1,,250
E00073250,0,140,5,0,5,294,43,7,0,,494
E00073251,0,89,0,0,0,227,48,6,0,,370
E00073252,5,119,5,0,0,187,15,0,0,,331
E00073253,5,158,0,0,33,293,33,0,0,,522
E00073254,4,70,3,0,10,219,17,5,0,,328
E00073255,0,129,7,1,24,235,32,1,0,,429
E00073256,0,110,0,0,17,216,21,3,1,,368
E00073257,0,136,0,0,0,222,29,4,0,,391
E00073258,1,149,13,0,3,215,21,0,0,,402
E00073259,2,124,0,0,5,114,10,3,0,,258
E00073260,0,119,0,0,3,165,15,5,0,,307
E00073261,1,149,0,0,0,177,16,1,0,,344
E00073262,1,97,0,0,13,117,10,0,0,,238
E00073263,3,91,0,15,15,246,32,1,0,,403
E00073264,6,104,0,6,7,215,23,1,0,,362
E00073266,5,65,1,0,10,220,28,0,0,,329
E00073267,9,78,1,1,0,166,15,2,5,,277
E00073268,1,103,0,1,7,275,31,6,0,,424
E00073269,0,84,1,0,6,273,33,3,0,,400
E00073270,5,70,0,1,3,290,27,0,0,,396
E00073271,0,119,6,3,10,296,36,9,0,,479
E00073272,2,87,5,0,24,207,30,3,0,,358
E00073273,0,78,0,0,4,182,16,1,1,,282
E00073274,9,173,5,1,52,292,61,7,0,,600
E00073276,0,57,3,0,28,200,27,3,8,,326
E00073277,2,80,0,4,0,219,18,0,7,,330
E00073278,7,104,0,4,14,251,15,1,0,,396
E00073280,2,96,2,0,1,239,17,1,0,,358
E00073281,0,76,2,4,10,296,26,7,5,,426
E00073282,1,94,2,1,15,268,35,6,1,,423
E00073283,4,79,0,0,4,224,24,7,0,,342
E00073284,0,60,0,3,21,100,18,0,0,,202
E00073285,0,96,0,0,8,231,28,8,2,,373
E00073286,4,93,0,1,2,213,25,0,0,,338
E00073287,1,66,3,0,0,189,30,4,1,,294
E00073288,4,73,0,0,4,212,24,0,0,,317
E00073289,5,69,1,11,3,253,27,0,0,,369
E00073290,4,70,2,0,4,216,18,2,2,,318
E00073291,11,62,0,0,0,210,32,4,17,,336
E00073292,1,134,0,0,0,371,36,5,2,,549
E00073293,8,86,0,1,7,276,29,0,0,,407
E00073294,0,104,5,2,12,287,30,0,1,,441
E00073295,1,111,2,0,2,190,28,5,0,,339
E00073296,5,80,0,3,6,201,19,0,0,,314
E00073297,3,94,6,1,0,230,22,7,1,,364
E00073298,0,82,0,0,10,277,34,6,0,,409
E00073299,2,83,0,2,12,261,17,1,0,,378
E00073300,4,77,0,0,0,180,9,1,0,,271
E00073301,1,203,0,0,1,148,19,0,1,,373
E00073302,0,83,9,0,0,252,21,4,0,,369
E00073303,0,134,0,0,5,263,21,3,0,,426
E00073304,0,108,0,0,6,177,13,8,1,,313
E00073305,1,108,1,0,12,151,28,0,0,,301
E00073306,0,140,0,1,0,104,20,1,0,,266
E00073307,0,120,0,0,7,149,10,1,0,,287
E00073308,0,101,0,1,8,209,11,0,3,,333
E00073309,0,126,0,0,5,137,24,0,0,,292
E00073310,0,119,0,1,15,211,18,4,0,,368
E00073311,1,86,0,0,1,199,24,0,0,,311
E00073312,0,131,0,0,3,205,26,2,0,,367
E00073313,0,123,1,0,4,232,22,1,0,,383
E00073314,0,81,0,1,16,174,16,0,0,,288
E00073315,0,75,0,0,4,95,26,0,0,,200
E00073316,0,81,1,0,16,211,10,5,0,,324
E00073317,1,83,0,0,3,178,21,1,0,,287
E00073318,0,67,0,0,3,264,41,0,1,,376
E00073319,0,129,4,0,15,282,26,0,1,,457
E00073320,1,117,0,2,9,224,13,1,0,,367
E00073321,0,131,0,1,20,141,8,3,0,,304
E00073322,0,162,0,0,5,141,12,2,0,,322
E00073323,0,100,0,1,0,160,15,0,0,,276
E00073324,4,126,1,0,7,215,18,5,0,,376
E00073325,2,123,0,0,3,232,16,0,0,,376
E00073326,0,118,0,1,8,154,15,7,0,,303
E00073327,0,125,1,1,6,207,15,1,0,,356
E00073328,0,165,6,0,8,158,23,0,0,,360
E00073329,2,136,0,1,0,143,17,1,0,,300
E00073330,1,142,0,1,13,211,21,0,0,,389
E00073331,4,183,2,0,4,227,20,1,0,,441
E00073332,0,142,0,0,0,139,16,2,0,,299
E00073333,2,146,1,0,0,131,10,2,0,,292
E00073334,0,119,0,0,7,179,17,0,0,,322
E00073335,3,128,0,0,8,267,32,0,0,,438
E00073336,2,147,0,0,13,118,30,0,1,,311
E00073337,1,108,1,1,0,207,17,0,0,,335
E00073338,0,111,0,1,4,145,8,2,1,,272
E00073339,1,96,0,3,6,172,16,0,0,,294
E00073340,0,81,3,0,11,144,12,0,0,,251
E00073341,0,130,0,1,8,138,15,0,0,,292
E00073342,0,188,0,0,3,189,34,0,0,,414
E00073343,4,193,0,2,0,162,20,0,0,,381
E00073344,1,94,1,0,0,127,19,5,0,,247
E00073345,1,66,0,0,7,83,11,3,2,,173
E00073346,4,129,1,0,18,180,18,0,0,,350
E00073347,3,65,4,0,4,88,17,2,0,,183
E00073348,1,91,3,1,5,153,16,2,0,,272
E00073349,3,126,1,0,9,176,18,0,0,,333
E00073350,1,107,0,1,16,221,15,1,0,,362
E00073351,1,168,4,0,5,173,10,4,0,,365
E00073352,1,107,0,0,18,131,16,5,0,,278
E00073353,1,97,0,0,6,225,25,4,0,,358
E00073354,3,130,0,0,28,152,23,2,0,,338
E00073355,0,108,0,0,2,229,22,0,1,,362
E00073356,0,164,11,1,15,166,28,4,0,,389
E00073357,0,123,0,0,7,183,19,0,2,,334
E00073358,1,144,5,0,25,138,30,1,0,,344
E00073359,5,124,0,0,3,163,37,1,0,,333
E00073360,0,105,0,1,12,146,11,0,0,,275
E00073361,0,119,0,0,4,152,59,1,0,,335
E00073362,3,164,8,0,8,219,23,0,0,,425
E00073363,0,150,5,1,0,163,23,0,0,,342
E00073364,0,111,4,0,11,173,16,0,0,,315
E00073365,0,127,0,1,0,178,16,2,0,,324
E00073366,4,149,3,0,7,204,28,0,0,,395
E00073367,0,123,6,0,12,147,14,0,0,,302
E00073368,1,89,0,0,10,187,10,5,0,,302
E00073369,1,134,0,0,13,158,20,1,0,,327
E00073370,1,133,0,1,8,68,12,1,0,,224
E00073371,1,97,0,1,5,77,10,0,0,,191
E00073372,1,63,0,0,17,180,18,2,0,,281
E00073373,0,64,0,1,3,195,18,3,0,,284
E00073374,0,100,1,0,4,215,18,6,0,,344
E00073375,3,123,2,0,4,180,15,2,0,,329
E00073376,1,104,1,0,13,135,8,3,1,,266
E00073377,1,57,1,1,0,210,15,3,0,,288
E00073378,3,96,0,0,0,162,16,0,0,,277
E00073379,4,174,2,1,5,146,31,1,0,,364
E00073380,5,175,0,0,9,168,28,5,0,,390
E00073381,0,163,0,0,12,216,34,6,0,,431
E00073382,4,157,2,2,28,169,29,1,0,,392
E00073383,0,104,0,0,15,137,11,0,0,,267
E00073384,3,210,10,0,4,212,37,1,0,,477
E00073385,0,139,0,0,14,181,26,0,0,,360
E00073386,5,134,14,0,11,198,15,1,0,,378
E00073387,1,97,0,0,1,127,7,3,0,,236
E00073388,0,140,0,0,14,142,22,0,0,,318
E00073389,1,94,0,0,14,194,23,3,0,,329
E00073390,4,125,1,0,0,193,21,0,0,,344
E00073391,0,133,0,0,4,162,25,4,0,,328
E00073392,0,166,1,0,0,194,28,0,0,,389
E00073393,1,91,4,0,4,180,16,3,0,,299
E00073394,0,129,12,0,11,255,34,2,0,,443
E00073395,1,119,1,0,30,156,20,1,0,,328
E00073397,0,91,0,0,1,170,12,2,0,,276
